trainerID,pokename
692,345
693,348
693,399
693,391
694,348
694,399
694,391
695,349
695,399
695,391
696,349
696,399
696,391
697,349
697,401
697,391
698,386
698,347
698,386
699,290
699,374
700,365
700,359
701,365
701,359
702,405
702,365
702,359
703,405
703,365
703,359
704,405
704,366
704,360
705,349
705,401
706,423
706,225
707,410
707,349
708,383
708,423
709,358
710,434
711,374
711,443
712,391
713,443
714,374
715,414
716,434
716,365
717,40
717,52
717,440
718,353
718,360
719,378
719,386
720,386
721,376
721,161
722,386
722,345
723,386
724,372
725,402
725,383
725,342
726,416
726,417
727,434
727,99
727,398
728,405
729,360
729,439
730,347
731,345
731,370
732,347
732,376
732,85
733,423
734,374
734,383
734,396
735,116
735,85
735,137
735,345
736,99
736,342
737,376
737,391
737,349
738,384
738,397
738,367
739,384
739,397
739,367
740,386
740,397
740,367
741,386
741,397
741,367
742,386
742,397
742,368
743,299
744,299
745,398
745,59
746,427
746,425
747,427
747,425
748,394
748,399
749,40
749,52
750,92
750,58
750,2
751,45
751,46
752,40
752,67
753,150
754,72
754,52
755,2
755,11
755,6
755,9
756,140
756,124
756,80
757,61
757,118
757,152
758,133
758,95
758,13
759,91
759,92
759,93
760,2
760,6
760,11
761,6
762,105
763,105
764,105
765,112
765,251
765,138
766,40
767,156
767,156
767,156
768,137
768,161
768,52
769,156
769,157
770,16
770,237
771,199
772,82
773,157
774,93
774,133
774,183
775,93
775,133
775,183
776,93
776,133
776,183
777,180
777,181
777,182
777,183
778,158
778,159
779,61
779,74
780,160
780,161
781,34
781,13
782,123
782,124
783,238
783,11
783,11
784,150
784,6
784,11
785,243
785,52
786,198
786,199
787,1
787,2
787,4
788,199
789,5
789,1
789,10
790,198
790,198
790,198
791,2
791,161
792,161
792,161
792,43
793,161
793,161
793,43
794,161
794,161
794,43
795,24
795,166
796,183
796,153
796,173
797,386
797,122
798,58
798,239
799,414
800,348
800,399
800,391
801,348
801,399
801,391
802,349
802,399
802,391
803,349
803,399
803,391
804,349
804,401
804,391
805,376
805,374
806,347
806,406
806,397
806,112
806,345
807,410
808,378
808,386
809,334
810,391
811,429
812,414
813,40
813,52
814,376
814,161
815,334
816,372
817,370
817,383
817,342
818,434
818,150
818,95
819,334
820,372
821,345
821,99
821,365
822,116
822,378
822,85
823,423
824,374
824,383
824,396
825,347
825,85
825,386
825,345
826,99
826,281
826,342
827,376
827,391
827,349
828,384
828,397
828,367
829,384
829,397
829,367
830,386
830,397
830,367
831,386
831,397
831,367
832,386
832,397
832,368
833,434
834,112
834,122
835,58
835,239
836,54
837,386
837,334
838,359
839,347
839,406
839,397
839,112
839,345
840,348
840,399
840,391
841,348
841,399
841,391
842,349
842,399
842,391
843,349
843,399
843,391
844,349
844,401
844,391
845,386
845,347
845,386
846,290
846,374
847,365
847,359
848,365
848,359
849,405
849,365
849,359
850,405
850,365
850,359
851,405
851,366
851,360
852,349
852,401
853,423
853,225
854,410
854,349
855,383
855,423
856,358
857,434
858,374
858,443
859,391
860,443
861,374
862,414
863,434
863,365
864,40
864,52
864,440
865,353
865,360
866,378
866,386
867,386
868,376
868,161
869,386
869,345
870,386
871,372
872,402
872,383
872,342
873,416
873,417
874,434
874,99
874,398
875,405
876,360
876,439
877,347
878,345
878,370
879,347
879,376
879,85
880,423
881,374
881,383
881,396
882,116
882,85
882,137
882,345
883,99
883,342
884,376
884,391
884,349
885,384
885,397
885,367
886,384
886,397
886,367
887,386
887,397
887,367
888,386
888,397
888,367
889,386
889,397
889,368
890,4
891,313
892,47
892,53
892,72
892,118
892,152
893,161
893,294
894,91
894,92
894,93
894,60
894,61
895,133
895,82
895,95
895,157
895,13
896,140
896,40
896,124
896,137
896,80
897,177
898,151
898,110
898,279
898,89
898,155
899,151
899,110
899,279
899,90
899,155
900,91
900,57
900,92
900,58
900,2
901,72
901,118
901,52
901,105
901,260
902,72
902,118
902,52
902,105
902,260
903,72
903,103
903,105
903,50
903,52
904,28
904,2
904,11
904,6
904,9
905,40
905,40
905,150
905,45
905,46
906,143
906,143
906,150
906,42
906,43
907,40
907,99
907,129
907,99
907,143
908,190
909,277
909,95
910,125
910,126
910,128
911,103
911,483
912,561
913,523
913,105
913,152
914,523
914,105
914,152
915,36
915,522
916,523
916,85
917,516
917,239
917,306
918,239
919,349
919,240
920,561
921,257
921,525
922,553
922,266
923,528
923,251
923,349
924,36
924,551
924,349
925,36
925,551
925,349
926,330
926,351
927,234
927,440
928,236
928,440
929,486
929,176
930,486
930,499
930,176
931,486
931,499
931,176
932,85
932,36
933,513
933,129
933,499
934,439
934,459
935,277
935,89
936,290
937,530
938,251
939,492
939,260
940,492
940,260
941,463
942,554
943,103
943,126
943,518
944,74
944,40
945,298
945,557
946,76
946,402
947,528
948,74
948,240
948,103
949,74
949,306
950,531
950,85
951,531
951,85
952,532
952,87
953,372
953,248
954,495
954,105
954,337
955,70
955,72
955,131
956,155
956,279
957,263
957,143
957,164
958,391
958,159
959,391
959,159
960,105
960,557
960,504
961,169
961,330
962,146
962,305
963,146
963,305
964,82
964,176
965,268
966,173
967,173
968,349
968,74
968,266
969,518
969,277
970,520
970,238
970,528
971,520
971,238
971,528
972,365
972,504
973,310
973,281
974,48
974,484
975,266
975,383
976,447
976,223
977,277
977,277
978,125
978,125
978,126
979,245
979,483
979,260
980,447
981,522
981,20
981,137
982,523
982,297
983,143
983,155
984,536
984,536
984,536
985,528
985,383
985,351
986,277
986,445
986,561
987,126
987,257
988,272
989,393
989,52
989,565
990,166
990,167
991,569
991,570
992,330
992,351
993,234
993,440
994,236
994,440
995,264
995,525
995,517
996,264
996,525
996,518
997,575
997,525
997,518
998,166
998,36
999,164
999,499
999,580
1000,439
1000,459
1001,439
1001,164
1002,300
1002,145
1003,151
1003,557
1004,283
1005,493
1005,260
1006,493
1006,260
1007,463
1008,554
1009,251
1009,493
1009,551
1010,74
1010,40
1010,386
1011,244
1011,236
1011,129
1012,76
1012,437
1012,166
1013,440
1014,74
1014,240
1014,105
1015,306
1015,447
1015,565
1016,391
1016,350
1016,146
1017,391
1017,351
1017,146
1018,502
1018,353
1018,566
1019,372
1019,563
1020,461
1020,342
1021,415
1021,72
1021,443
1022,500
1022,279
1022,575
1023,40
1023,522
1023,423
1024,40
1024,522
1024,423
1025,54
1025,353
1025,383
1026,351
1026,526
1026,159
1027,353
1027,159
1027,528
1028,576
1028,513
1028,504
1029,169
1029,225
1030,161
1030,407
1031,161
1031,408
1032,344
1032,176
1033,67
1033,36
1033,52
1034,173
1035,173
1036,445
1036,445
1036,447
1037,561
1037,277
1038,520
1038,239
1038,528
1039,520
1039,239
1039,528
1040,365
1040,504
1040,349
1041,311
1041,484
1042,48
1042,484
1043,166
1043,112
1044,6
1044,111
1045,2
1045,6
1045,11
1046,298
1046,173
1047,112
1047,251
1047,138
1048,405
1048,240
1049,233
1050,137
1050,161
1050,52
1051,156
1051,157
1052,233
1052,237
1053,82
1054,157
1055,443
1055,87
1056,93
1056,133
1056,183
1057,93
1057,133
1057,183
1058,93
1058,133
1058,183
1059,93
1059,133
1059,183
1060,180
1060,181
1060,182
1060,183
1061,158
1061,159
1062,61
1062,74
1062,181
1063,105
1063,234
1064,105
1064,236
1065,105
1065,236
1066,105
1066,236
1067,160
1067,161
1068,34
1068,13
1069,123
1069,124
1070,238
1070,11
1070,11
1071,150
1071,6
1071,11
1072,199
1073,233
1073,52
1074,198
1074,199
1075,1
1075,2
1075,4
1076,199
1077,5
1077,1
1077,10
1078,198
1078,198
1078,157
1079,156
1079,156
1079,157
1080,2
1080,161
1081,78
1081,42
1081,160
1082,78
1082,42
1082,160
1083,80
1083,43
1083,161
1084,80
1084,43
1084,161
1085,24
1085,166
1086,256
1086,566
1087,182
1087,153
1087,173
1088,643
1088,637
1089,642
1090,622
1091,216
1091,544
1091,404
1092,708
1092,700
1092,703
1093,626
1093,628
1093,630
1094,721
1094,440
1094,576
1095,711
1095,718
1096,736
1097,662
1097,687
1098,760
1098,747
1099,725
1099,652
1100,622
1100,660
1101,626
1101,628
1101,630
1102,745
1102,730
1102,750
1103,624
1103,619
1103,642
1104,719
1104,726
1104,731
1105,173
1105,398
1106,708
1106,721
1107,738
1107,657
1108,689
1109,736
1109,728
1109,742
1110,736
1110,736
1111,532
1111,252
1111,177
1112,642
1112,700
1113,443
1113,116
1113,450
1114,353
1114,579
1115,745
1115,730
1115,750
1116,626
1116,628
1116,630
1117,165
1117,181
1117,575
1118,588
1118,16
1118,719
1119,760
1120,662
1120,637
1121,699
1121,665
1121,705
1122,198
1122,240
1122,164
1122,386
1123,760
1123,736
1123,747
1124,570
1125,736
1126,670
1126,651
1126,725
1127,528
1127,733
1128,662
1128,635
1129,689
1129,735
1130,749
1130,683
1131,568
1132,721
1132,440
1132,576
1133,758
1133,253
1133,529
1134,404
1134,525
1135,724
1135,635
1135,40
1136,518
1136,289
1137,668
1137,668
1137,239
1138,711
1139,687
1139,735
1140,712
1140,718
1141,621
1141,238
1142,173
1142,398
1143,644
1144,525
1144,423
1145,349
1145,398
1146,706
1146,721
1147,264
1147,665
1147,668
1148,334
1148,757
1148,556
1149,216
1149,755
1149,652
1150,153
1150,637
1150,290
1151,686
1152,80
1152,644
1153,165
1153,181
1153,190
1154,111
1154,668
1155,588
1155,16
1155,719
1156,687
1156,167
1157,719
1158,372
1158,728
1159,660
1159,80
1160,739
1161,721
1162,706
1162,236
1163,407
1163,401
1164,74
1164,161
1165,450
1166,759
1166,252
1166,530
1167,758
1167,721
1168,689
1168,166
1169,161
1169,554
1170,642
1170,665
1171,349
1171,161
1172,167
1172,576
1173,706
1174,622
1174,670
1174,722
1175,759
1175,723
1176,550
1177,564
1178,149
1178,537
1178,729
1179,266
1179,137
1179,155
1180,816
1181,443
1181,169
1182,734
1183,396
1183,353
1184,277
1184,124
1185,225
1186,137
1187,281
1187,272
1188,374
1188,680
1189,115
1189,268
1189,831
1190,36
1190,74
1190,143
1191,236
1192,840
1192,36
1192,294
1193,740
1193,283
1193,165
1194,739
1194,709
1195,288
1195,576
1196,683
1196,567
1197,183
1197,758
1198,414
1199,348
1199,399
1199,391
1200,349
1200,399
1200,391
1201,349
1201,401
1201,391
1202,349
1202,401
1202,502
1203,532
1203,349
1203,401
1203,502
1203,177
1204,445
1204,355
1204,439
1205,407
1205,290
1206,415
1206,347
1207,101
1207,36
1208,376
1209,378
1209,440
1210,334
1211,223
1212,169
1213,402
1213,383
1214,582
1215,429
1216,414
1217,52
1217,237
1218,407
1218,151
1219,334
1220,372
1221,363
1221,363
1222,414
1222,357
1223,414
1223,357
1224,414
1224,357
1225,414
1225,357
1226,414
1226,357
1226,734
1227,334
1228,434
1228,281
1229,434
1229,281
1230,434
1230,281
1231,434
1231,708
1231,281
1232,434
1232,281
1232,709
1233,372
1234,137
1234,393
1235,378
1235,87
1235,386
1236,150
1236,440
1237,384
1237,367
1237,456
1238,386
1238,397
1238,368
1239,386
1239,397
1239,368
1240,386
1240,736
1240,368
1240,398
1241,798
1241,386
1241,398
1241,368
1241,737
1242,280
1242,434
1243,841
1243,837
1244,124
1245,120
1246,845
1247,348
1247,30
1248,443
1248,177
1249,143
1249,755
1250,85
1251,665
1251,564
1252,50
1252,126
1252,54
1253,290
1253,396
1254,692
1255,107
1256,78
1257,80
1258,38
1258,143
1259,57
1259,1
1259,10
1259,73
1259,156
1259,180
1260,60
1260,1
1260,91
1260,111
1260,73
1260,81
1261,183
1261,107
1261,65
1261,146
1261,156
1261,111
1262,50
1262,117
1262,135
1262,38
1262,178
1262,147
1263,58
1263,92
1263,2
1263,74
1263,11
1263,157
1264,58
1264,61
1264,2
1264,112
1264,74
1264,157
1265,150
1265,112
1265,197
1265,124
1265,199
1265,155
1266,52
1266,176
1266,36
1266,40
1266,165
1266,72
1267,59
1267,93
1267,151
1267,95
1267,13
1267,177
1268,59
1268,93
1268,4
1268,166
1268,110
1268,188
1269,182
1269,52
1269,110
1269,200
1269,190
1269,191
1270,137
1270,128
1270,177
1270,200
1270,9
1270,67
1271,161
1271,118
1271,186
1271,83
1271,4
1271,140
1272,4
1272,93
1272,177
1272,137
1272,87
1272,191
1273,204
1273,137
1273,191
1273,124
1273,151
1273,80
1274,204
1274,161
1274,140
1274,173
1274,151
1274,182
1275,143
1275,152
1275,61
1275,42
1275,45
1275,146
1276,143
1276,152
1276,61
1276,43
1276,46
1276,146
1277,186
1277,116
1277,95
1277,48
1277,195
1277,169
1278,186
1278,116
1278,95
1278,48
1278,195
1278,169
1279,90
1279,166
1279,272
1279,237
1279,76
1279,169
1280,176
1280,286
1280,122
1280,157
1280,133
1280,281
1281,298
1281,131
1281,140
1281,48
1281,93
1281,83
1282,131
1282,140
1282,105
1282,241
1282,252
1283,53
1283,62
1283,243
1283,47
1283,138
1283,57
1284,299
1284,153
1284,165
1284,74
1284,126
1284,52
1285,204
1285,279
1285,161
1285,253
1285,122
1285,313
1286,316
1286,72
1286,128
1286,90
1286,177
1286,307
1287,1
1287,10
1287,5
1287,205
1287,212
1287,208
1288,2
1288,11
1288,6
1288,206
1288,213
1288,209
1289,348
1289,456
1290,288
1290,150
1290,426
1291,246
1291,242
1292,455
1292,217
1292,317
1293,447
1293,357
1293,347
1293,151
1294,347
1294,150
1294,247
1295,347
1295,277
1295,260
1295,359
1296,115
1296,346
1297,229
1297,50
1298,238
1298,354
1299,324
1299,320
1299,328
1299,413
1299,447
1300,456
1300,399
1301,325
1301,55
1301,409
1302,346
1302,217
1303,418
1303,343
1304,211
1304,214
1304,207
1304,357
1304,236
1305,477
1305,252
1305,232
1305,383
1305,353
1305,260
1306,468
1306,372
1306,390
1306,351
1306,305
1306,455
1307,308
1307,101
1307,122
1307,402
1307,386
1307,95
1308,237
1308,151
1308,453
1308,149
1308,112
1308,87
1309,309
1309,307
1309,308
1309,380
1309,296
1309,459
1310,294
1310,56
1310,328
1310,290
1310,214
1310,161
1311,218
1311,337
1311,54
1311,262
1311,437
1311,232
1312,244
1312,293
1312,433
1312,440
1312,345
1312,236
1313,439
1313,408
1313,476
1313,459
1313,112
1313,413
1314,207
1314,52
1314,149
1314,40
1314,353
1314,253
1315,452
1315,453
1315,389
1315,386
1315,251
1315,289
1316,426
1316,337
1316,339
1316,220
1316,222
1316,248
1317,176
1317,151
1317,413
1317,386
1317,453
1317,454
1318,116
1318,429
1318,463
1318,477
1318,307
1318,223
1319,237
1319,287
1319,52
1319,296
1319,417
1319,374
1320,135
1320,341
1320,451
1320,344
1320,407
1320,278
1321,360
1321,87
1321,116
1321,252
1321,307
1321,223
1322,361
1322,55
1322,282
1322,215
1322,261
1322,346
1323,243
1323,57
1323,237
1323,205
1323,341
1323,409
1324,371
1324,53
1324,351
1324,354
1324,406
1324,332
1325,275
1325,259
1325,429
1325,116
1325,410
1325,374
1326,87
1326,151
1326,342
1326,176
1326,465
1326,320
1327,99
1327,411
1327,387
1327,388
1327,397
1327,311
1328,349
1328,264
1328,288
1328,56
1328,355
1328,248
1329,115
1329,403
1330,357
1330,270
1330,305
1330,322
1330,404
1331,369
1331,228
1331,229
1332,238
1332,53
1332,229
1333,239
1333,54
1333,230
1334,451
1334,285
1334,230
1335,422
1335,371
1335,205
1336,306
1337,195
1337,193
1337,308
1337,197
1337,307
1337,309
1338,277
1338,403
1338,405
1339,277
1339,404
1339,405
1340,223
1340,347
1340,275
1340,368
1340,90
1341,426
1341,339
1341,262
1341,424
1342,332
1342,399
1343,264
1343,433
1343,410
1343,67
1344,389
1344,95
1344,439
1344,441
1345,143
1345,386
1345,161
1345,176
